id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_simple_delivery,access_odoo_simple_delivery,model_odoo_simple_delivery,base.group_user,1,1,1,1
access_odoo_simple_delivery_line,access_odoo_simple_delivery_line,model_odoo_simple_delivery_line,base.group_user,1,1,1,1
access_odoo_res_partner,access_odoo_res_partner,model_odoo_res_partner,base.group_user,1,1,1,1
access_odoo_product_uom,access_odoo_product_uom,model_odoo_product_uom,base.group_user,1,1,1,1
access_odoo_product_uom_categ,access_odoo_product_uom_categ,model_odoo_product_uom_categ,base.group_user,1,1,1,1
access_odoo_base_multi_image_image,access_odoo_base_multi_image_image,model_odoo_base_multi_image_image,base.group_user,1,1,1,1
access_odoo_product_brand,access_odoo_product_brand,model_odoo_product_brand,base.group_user,1,1,1,1
access_odoo_product_attribute,access_odoo_product_attribute,model_odoo_product_attribute,base.group_user,1,1,1,1
access_odoo_product_attribute_line,access_odoo_product_attribute_line,model_odoo_product_attribute_line,base.group_user,1,1,1,1
access_odoo_product_attribute_value,access_odoo_product_attribute_value,model_odoo_product_attribute_value,base.group_user,1,1,1,1
access_odoo_product_template,access_odoo_product_template,model_odoo_product_template,base.group_user,1,1,1,1
access_odoo_product_product,access_odoo_product_product,model_odoo_product_product,base.group_user,1,1,1,1
access_odoo_product_category,access_odoo_product_category,model_odoo_product_category,base.group_user,1,1,1,1
access_odoo_breast_pump,access_odoo_breast_pump,model_odoo_breast_pump,base.group_user,1,1,1,1
access_odoo_backend,access_odoo_backend,model_odoo_backend,base.group_user,1,1,1,1
access_odoo_res_lang,access_odoo_res_lang,model_odoo_res_lang,base.group_user,1,1,1,1
access_odoo_res_country,access_odoo_res_country,model_odoo_res_country,base.group_user,1,1,1,1
